nikhil@nikhil:~/nik_workspace/learning/opencl/openclprogrammingguide/build/src/chapter3/OpenCLInfo$ ./OpenCLInfo 
./OpenCLInfo: /usr/local/cuda-8.0/targets/x86_64-linux/lib/libOpenCL.so.1: no version information available (required by ./OpenCLInfo)
Number of platforms: 	2
		CL_DEVICE_MAX_CONSTANT_BUFFER_SIZE:	65536
		CL_DEVICE_MAX_CONSTANT_ARGS:	9
		CL_DEVICE_LOCAL_MEM_TYPE:	
		CL_DEVICE_LOCAL_MEM_SIZE:	49152
		CL_DEVICE_ERROR_CORRECTION_SUPPORT:	0
		CL_DEVICE_HOST_UNIFIED_MEMORY:	0
		CL_DEVICE_PROFILING_TIMER_RESOLUTION:	1000
		CL_DEVICE_ENDIAN_LITTLE:	1
		CL_DEVICE_AVAILABLE:	1
		CL_DEVICE_COMPILER_AVAILABLE:	1
		CL_DEVICE_EXECUTION_CAPABILITIES:	CL_EXEC_KERNEL
		CL_DEVICE_QUEUE_PROPERTIES:	CL_QUEUE_OUT_OF_ORDER_EXEC_MODE_ENABLE | CL_QUEUE_PROFILING_ENABLE
		CL_DEVICE_PLATFORM:	0x1976b10
	CL_DEVICE_NAME:	GeForce GTX 1070
	CL_DEVICE_VENDOR:	NVIDIA Corporation
	CL_DRIVER_VERSION:	367.57
	CL_DEVICE_PROFILE:	FULL_PROFILE
	CL_DEVICE_VERSION:	OpenCL 1.2 CUDA
	CL_DEVICE_OPENCL_C_VERSION:	OpenCL C 1.2 
	CL_DEVICE_EXTENSIONS:	cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts


	CL_PLATFORM_PROFILE:	FULL_PROFILE
	CL_PLATFORM_VERSION:	OpenCL 2.1 LINUX
	CL_PLATFORM_VENDOR:	Intel(R) Corporation
	CL_PLATFORM_EXTENSIONS:	cl_khr_icd cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_byte_addressable_store cl_khr_depth_images cl_khr_3d_image_writes cl_intel_exec_by_local_thread cl_khr_spir cl_khr_fp64 cl_khr_image2d_from_buffer 
	Number of devices: 	1
		CL_DEVICE_TYPE:	CL_DEVICE_TYPE_CPU
		CL_DEVICE_VENDOR_ID:	32902
		CL_DEVICE_MAX_COMPUTE_UNITS:	4
		CL_DEVICE_MAX_WORK_ITEM_DIMENSIONS:	3
	CL_DEVICE_MAX_WORK_ITEM_SIZES:	8192 8192 8192 
		CL_DEVICE_MAX_WORK_GROUP_SIZE:	8192
		CL_DEVICE_PREFERRED_VECTOR_WIDTH_CHAR:	1
		CL_DEVICE_PREFERRED_VECTOR_WIDTH_SHORT:	1
		CL_DEVICE_PREFERRED_VECTOR_WIDTH_INT:	1
		CL_DEVICE_PREFERRED_VECTOR_WIDTH_LONG:	1
		CL_DEVICE_PREFERRED_VECTOR_WIDTH_FLOAT:	1
		CL_DEVICE_PREFERRED_VECTOR_WIDTH_DOUBLE:	1
		CL_DEVICE_PREFERRED_VECTOR_WIDTH_HALF:	0
		CL_DEVICE_NATIVE_VECTOR_WIDTH_CHAR:	32
		CL_DEVICE_NATIVE_VECTOR_WIDTH_SHORT:	16
		CL_DEVICE_NATIVE_VECTOR_WIDTH_INT:	8
		CL_DEVICE_NATIVE_VECTOR_WIDTH_LONG:	4
		CL_DEVICE_NATIVE_VECTOR_WIDTH_FLOAT:	8
		CL_DEVICE_NATIVE_VECTOR_WIDTH_DOUBLE:	4
		CL_DEVICE_NATIVE_VECTOR_WIDTH_HALF:	0
		CL_DEVICE_MAX_CLOCK_FREQUENCY:	3500
		CL_DEVICE_ADDRESS_BITS:	64
		CL_DEVICE_MAX_MEM_ALLOC_SIZE:	4175442944
		CL_DEVICE_IMAGE_SUPPORT:	1
		CL_DEVICE_MAX_READ_IMAGE_ARGS:	480
		CL_DEVICE_MAX_WRITE_IMAGE_ARGS:	480
		CL_DEVICE_IMAGE2D_MAX_WIDTH:	16384
		CL_DEVICE_IMAGE2D_MAX_WIDTH:	16384
		CL_DEVICE_IMAGE2D_MAX_HEIGHT:	16384
		CL_DEVICE_IMAGE3D_MAX_WIDTH:	2048
		CL_DEVICE_IMAGE3D_MAX_HEIGHT:	2048
		CL_DEVICE_IMAGE3D_MAX_DEPTH:	2048
		CL_DEVICE_MAX_SAMPLERS:	480
		CL_DEVICE_MAX_PARAMETER_SIZE:	3840
		CL_DEVICE_MEM_BASE_ADDR_ALIGN:	1024
		CL_DEVICE_MIN_DATA_TYPE_ALIGN_SIZE:	128
		CL_DEVICE_SINGLE_FP_CONFIG:	CL_FP_DENORM | CL_FP_INF_NAN | CL_FP_ROUND_TO_NEAREST
		CL_DEVICE_SINGLE_FP_CONFIG:	CL_READ_ONLY_CACHE | CL_READ_WRITE_CACHE
		CL_DEVICE_GLOBAL_MEM_CACHE_TYPE:	CL_READ_WRITE_CACHE
		CL_DEVICE_GLOBAL_MEM_CACHELINE_SIZE:	64
		CL_DEVICE_GLOBAL_MEM_CACHE_SIZE:	262144
		CL_DEVICE_GLOBAL_MEM_SIZE:	16701771776
		CL_DEVICE_MAX_CONSTANT_BUFFER_SIZE:	131072
		CL_DEVICE_MAX_CONSTANT_ARGS:	480
		CL_DEVICE_LOCAL_MEM_TYPE:	CL_LOCAL | CL_GLOBAL
		CL_DEVICE_LOCAL_MEM_SIZE:	32768
		CL_DEVICE_ERROR_CORRECTION_SUPPORT:	0
		CL_DEVICE_HOST_UNIFIED_MEMORY:	1
		CL_DEVICE_PROFILING_TIMER_RESOLUTION:	1
		CL_DEVICE_ENDIAN_LITTLE:	1
		CL_DEVICE_AVAILABLE:	1
		CL_DEVICE_COMPILER_AVAILABLE:	1
		CL_DEVICE_EXECUTION_CAPABILITIES:	CL_EXEC_KERNEL | CL_EXEC_NATIVE_KERNEL
		CL_DEVICE_QUEUE_PROPERTIES:	CL_QUEUE_OUT_OF_ORDER_EXEC_MODE_ENABLE | CL_QUEUE_PROFILING_ENABLE
		CL_DEVICE_PLATFORM:	0x197b4b0
	CL_DEVICE_NAME:	Intel(R) Core(TM) i5-6600K CPU @ 3.50GHz
	CL_DEVICE_VENDOR:	Intel(R) Corporation
	CL_DRIVER_VERSION:	1.2.0.18
	CL_DEVICE_PROFILE:	FULL_PROFILE
	CL_DEVICE_VERSION:	OpenCL 2.1 (Build 18)
	CL_DEVICE_OPENCL_C_VERSION:	OpenCL C 2.0 
	CL_DEVICE_EXTENSIONS:	cl_khr_icd cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_byte_addressable_store cl_khr_depth_images cl_khr_3d_image_writes cl_intel_exec_by_local_thread cl_khr_spir cl_khr_fp64 cl_khr_image2d_from_buffer 

